orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipperID,freight,Order_Year,Month Name,Month Number,Day Name,Day of Week
10248,VINET,5,07-04-2013,08-01-2013,7/16/2013,3,32.38,2014,Jan,1,Fri,5
10249,TOMSP,6,07-05-2013,8/16/2013,07-10-2013,1,11.61,2014,Jan,1,Thu,4
10250,HANAR,4,07-08-2013,08-05-2013,07-12-2013,2,65.83,2014,Jan,1,Fri,5
10251,VICTE,3,07-08-2013,08-05-2013,7/15/2013,1,41.34,2014,Jan,1,Mon,1
10252,SUPRD,4,07-09-2013,08-06-2013,07-11-2013,2,51.3,2014,Jan,1,Mon,1
10253,HANAR,3,07-10-2013,7/24/2013,7/16/2013,2,58.17,2014,Jan,1,Mon,1
10254,CHOPS,5,07-11-2013,08-08-2013,7/23/2013,2,22.98,2014,Jan,1,Thu,4
10255,RICSU,9,07-12-2013,08-09-2013,7/15/2013,3,148.33,2014,Jan,1,Thu,4
10256,WELLI,3,7/15/2013,08-12-2013,7/17/2013,2,13.97,2014,Feb,2,Mon,1
10257,HILAA,4,7/16/2013,8/13/2013,7/22/2013,3,81.91,2014,Feb,2,Fri,5
10258,ERNSH,1,7/17/2013,8/14/2013,7/23/2013,1,140.51,2014,Feb,2,Mon,1
10259,CENTC,4,7/18/2013,8/15/2013,7/25/2013,3,3.25,2014,Feb,2,Wed,3
10260,OTTIK,4,7/19/2013,8/16/2013,7/29/2013,1,55.09,2014,Feb,2,Fri,5
10261,QUEDE,4,7/19/2013,8/16/2013,7/30/2013,2,3.05,2014,Feb,2,Thu,4
10262,RATTC,8,7/22/2013,8/19/2013,7/25/2013,3,48.29,2014,Mar,3,Tue,2
10263,ERNSH,9,7/23/2013,8/20/2013,7/31/2013,3,146.06,2014,Mar,3,Thu,4
10264,FOLKO,6,7/24/2013,8/21/2013,8/23/2013,3,3.67,2014,Mar,3,Tue,2
10265,BLONP,2,7/25/2013,8/22/2013,08-12-2013,1,55.28,2014,Mar,3,Tue,2
10266,WARTH,3,7/26/2013,09-06-2013,7/31/2013,3,25.73,2014,Apr,4,Wed,3
10267,FRANK,4,7/29/2013,8/26/2013,08-06-2013,1,208.58,2014,Apr,4,Wed,3
10268,GROSR,8,7/30/2013,8/27/2013,08-02-2013,3,66.29,2014,Apr,4,Tue,2
10269,WHITC,5,7/31/2013,8/14/2013,08-09-2013,1,4.56,2014,Apr,4,Fri,5
10270,WARTH,1,08-01-2013,8/29/2013,08-02-2013,1,136.54,2014,Apr,4,Thu,4
10271,SPLIR,6,08-01-2013,8/29/2013,8/30/2013,2,4.54,2014,Apr,4,Fri,5
10272,RATTC,6,08-02-2013,8/30/2013,08-06-2013,2,98.03,2014,Apr,4,Fri,5
10273,QUICK,3,08-05-2013,09-02-2013,08-12-2013,3,76.07,2014,Apr,4,Wed,3
10274,VINET,6,08-06-2013,09-03-2013,8/16/2013,1,6.01,2014,May,5,Mon,1
10275,MAGAA,1,08-07-2013,09-04-2013,08-09-2013,1,26.93,2014,May,5,Tue,2
10276,TORTU,8,08-08-2013,8/22/2013,8/14/2013,3,13.84,2014,May,5,Wed,3
10277,MORGK,2,08-09-2013,09-06-2013,8/13/2013,3,125.77,2014,May,5,Wed,3
10278,BERGS,8,08-12-2013,09-09-2013,8/16/2013,2,92.69,2014,May,5,Fri,5
10279,LEHMS,8,8/13/2013,09-10-2013,8/16/2013,2,25.83,2014,Jun,6,Tue,2
10280,BERGS,2,8/14/2013,09-11-2013,09-12-2013,1,8.98,2014,Jun,6,Thu,4
